prawn,squid,0.3377
black tea,ginger,0.1051
berry,blackberry,0.1712
clove,fig,0.1691
lemon balm,lime,0.1238
parsley,snail,0.1999
camembert cheese,cream,0.1133
blueberry,pectin,0.1522
cheese,macaroni,0.1993
apple brandy,lemon,0.0629
lemon,striped bass,0.1658
cake,strawberry,0.2081
flour,margarine,0.1706
lingonberry,milk,0.1016
cinnamon,trail mix,0.0666
marjoram,summer savory,0.3913
mozzarella cheese,provolone cheese,0.2736
pigeon pea,water,0.1395
allspice,cinnamon,0.4031
okra,rice,0.1965
conch,jalapeno,0.1984
carrot,leek,0.2731
pectin,strawberry,0.2404
grouper,lemon,0.0709
honey,whey,0.0840
apple,kohlrabi,0.0728
buttermilk,waffle,0.1446
amaranth,leek,0.1426
garlic,rapini,0.1041
basil,oregano,0.5151
raisin,sorghum,0.1308
apple,pancake,0.0824
anise,sugar,0.0529
basmati rice,saffron,0.3949
cherry brandy,cocoa powder,0.1138
butter,raisin bread,0.0794
dumpling,flour,0.0853
cinnamon,whey,0.0775
honey,raisin bread,0.0425
clove,star anise,0.3117
carrot,yellow zucchini,0.0949
goat cheese,phyllo dough,0.1757
buttermilk,sugar,0.1430
carrot,squab,0.1264
fruit juice,mango,0.1121
shrimp,white wine,0.2193
cake,ice cream,0.1871
dumpling,leek,0.1956
cheese,meat,0.1916
pear,pomegranate,0.2048
cardamom,mutton,0.3437
melon,strawberry,0.2119
flour,smelt,0.0638
arrowroot,madeira wine,0.2642
buttermilk,shortening,0.2230
curry leaf,mutton,0.3939
comte cheese,pepper,0.0435
feta cheese,quinoa,0.2038
orange oil,sugar,0.0515
garlic,lovage,0.0466
rosemary,wine,0.1381
blueberry,raspberry,0.4742
corn,cumin,0.2377
buttermilk,flour,0.1674
catfish,lime,0.1258
cherry tomato,green zucchini,0.1430
grape,pear,0.2839
kombu,tofu,0.2525
leek,parsnip,0.3223
leek,sake,0.2896
crab,okra,0.2376
almond,brazil nut,0.1882
basmati rice,cardamom,0.2742
jalapeno,mexican oregano,0.2882
anise,raisin,0.0817
fruit preserve,vanilla,0.1255
banana,guava,0.0899
corn,tortilla chip,0.2403
clam,fish,0.2783
dill,mint,0.2447
pepper,potato,0.1822
summer savory,white wine,0.1111
gruyere cheese,multigrain bread,0.2310
buffalo,celery,0.1033
mushroom,rose wine,0.0988
hamburger,mustard,0.2275
celery,grouper,0.0785
allspice,cardamom,0.2820
cinnamon,ginger,0.2457
celery,kohlrabi,0.1100
lemon,lemon balm,0.1137
kumquat,star anise,0.2082
celery,onion,0.3034
rosemary,thyme,0.4534
cottage cheese,mozzarella cheese,0.3041
clam,kombu,0.2632
mushroom,water chestnut,0.2017
molasses,soybean,0.0907
butter,squab,0.0175
lingonberry,water,0.0466
cheese,ham,0.2116
candy bar,cocoa powder,0.1172
conch,tomato,0.1695
rice cake,sake,0.2142
soybean oil,white pepper,0.1330
hot dog,ketchup,0.2607
chive,shallot,0.2312
clam,squid,0.3590
poppy seed,swiss cheese,0.2180
cassia,onion,0.0442
blueberry,red raspberry,0.2368
papaya,pineapple,0.4065
rhubarb,sugar,0.1539
artichoke,lemon,0.3015
apple cider vinegar,kohlrabi,0.1906
honey,quince,0.0940
ham,provolone cheese,0.2550
ginger,star anise,0.2651
cherry tomato,yellow zucchini,0.1353
cucumber,purslane,0.1702
clove,pumpkin,0.2805
cucumber,mint,0.2356
basmati rice,pistachio,0.2615
basil,marjoram,0.3243
banana,persimmon,0.0597
celery,potato,0.2259
dill,sorrel,0.2041
epazote,tortilla,0.2617
pepper,sockeye salmon,0.0405
avocado,roquefort cheese,0.1770
raspberry,sparkling wine,0.1984
pepper,thyme,0.1584
basil,rosemary,0.2711
clove,sorrel,0.1182
allspice,anise,0.2034
margarine,trail mix,0.1186
scallop,white wine,0.2589
ketchup,molasses,0.2917
bulgur,chickpea,0.2784
cauliflower,nigella seed,0.1946
potato,squirrel,0.2051
marjoram,wine,0.1457
lamb,turmeric,0.2493
clove,sorghum,0.1922
milk,red raspberry,0.0115
onion,orange roughy,0.0180
basil,ravioli,0.1261
dumpling,nutmeg,0.0501
kohlrabi,potato,0.1106
trail mix,vanilla,0.0806
plum,raspberry,0.1908
buffalo,chicken,0.1208
buttermilk,candy bar,0.0670
gruyere cheese,nutmeg,0.2191
cabbage,rutabaga,0.2176
plum brandy,sugar,0.0587
orange oil,vanilla,0.0498
cocoa powder,dulce de leche,0.1369
nutmeg,winter squash,0.1336
beef,wine,0.2053
coconut,guava,0.2028
jerusalem artichoke,turnip,0.2284
apple,quince,0.1375
cinnamon,mace,0.2497
crab,prawn,0.2029
brandy,mace,0.2534
kelp,onion,0.0049
brussels sprout,chestnut,0.3331
cranberry,walnut,0.2043
anise,ginger,0.1350
amaranth,quinoa,0.3341
fudge,vanilla,0.1045
saffron,white wine,0.2293
cherry pepper,provolone cheese,0.3510
grouper,onion,0.0717
peanut butter,waffle,0.1048
brazil nut,walnut,0.1444
roquefort cheese,shallot,0.1729
beetroot,lettuce,0.1292
lemon,quince,0.1288
celery,crayfish,0.1566
cocoa,coffee,0.2298
ricotta cheese,spinach,0.2378
filbert,sugar,0.0551
thyme,wine,0.1284
banana,whey,0.1469
lovage,turmeric,0.1939
striped bass,thyme,0.1442
lobster,scallop,0.2750
carrot,kohlrabi,0.1989
caviar,salmon,0.2345
jerusalem artichoke,parsley,0.1130
garlic,pheasant,0.0389
pate,sugar,0.0286
cucumber,kefir,0.1119
cream cheese,guava,0.0196
madeira wine,truffle,0.3864
apricot,grape,0.1807
chive,dill,0.2290
bagel,tomato,0.1109
swordfish,tomato,0.1305
cumin,mexican oregano,0.3349
cumin,oregano,0.3366
agave,cranberry,0.1672
fish,scallop,0.2576
cheddar cheese,tortilla chip,0.2512
shallot,white wine,0.2324
blackberry,red currant,0.3816
cream cheese,ice cream cone,0.0708
lime,prickly pear,0.1970
apple brandy,cinnamon,0.0510
coconut,macadamia nut,0.2457
clove,ghee,0.2953
cuttlefish,parsley,0.1574
allspice,nutmeg,0.3751
blueberry,waffle,0.1693
pheasant,wild rice,0.2798
parmesan cheese,ricotta cheese,0.3296
cherry brandy,vodka,0.2474
canola oil,pink salmon,0.0795
basil,green zucchini,0.1541
couscous,turnip,0.2333
kumquat,tangerine,0.3584
sake,wasabi,0.2923
banana,pudding,0.2125
buttermilk,pancake,0.0659
corn,soybean,0.1294
mung bean,turmeric,0.3481
celery,cornbread,0.2950
icing,marzipan,0.3531
chili,hot dog,0.2713
salt,soybean oil,0.0090
leek,winter squash,0.1934
flour,sugar,0.1967
pasta,swordfish,0.1580
kohlrabi,thyme,0.1105
peanut oil,striped bass,0.1918
lemon,pate,0.1120
feta cheese,hummus,0.3403
marzipan,rum,0.2297
macadamia nut,mango,0.2393
fruit juice,vinegar,0.0537
sorghum,vanilla,0.0403
dulce de leche,gelatin,0.1700
barley,celery,0.2359
apricot,pineapple,0.1811
brandy,rose wine,0.1754
clove,fruit juice,0.1052
ginger,turmeric,0.2920
carrot,winter savory,0.1119
currant,nutmeg,0.2156
ice cream cone,raisin,0.1030
cinnamon,gooseberry,0.0607
leek,sorrel,0.2054
garlic,grouper,0.1068
sage,turkey,0.2658
dill,parsley,0.2118
fig,mace,0.2232
summer savory,thyme,0.2373
red raspberry,sugar,0.0463
adzuki bean,carrot,0.0937
grouper,tomato,0.1555
syrup,waffle,0.2760
chickpea,yellow zucchini,0.1946
kombu,squid,0.2452
cashew nut,turmeric,0.2314
deer,pepper,0.0896
almond,amaranth,0.1733
red rice,water,0.1130
mustard oil,turmeric,0.3197
chickpea,soy yogurt,0.1893
allspice,cider,0.2145
cabbage,soybean,0.1020
adzuki bean,leek,0.1529
barley,millet,0.3448
albacore tuna,basil,0.0781
roquefort cheese,salad dressing,0.1788
clam,shrimp,0.3055
capsicum,tomato,0.1892
icing,marshmallow,0.2506
amaranth,water,0.0735
ravioli,walnut,0.1226
endive,grapefruit,0.2368
fish,squid,0.2235
guava,lemon,0.0444
gooseberry,sugar,0.0842
cheese,tortilla,0.2720
cider,currant,0.3060
cherry tomato,swordfish,0.1809
garlic,soybean oil,0.0702
clove,ginger,0.3636
basil,parsley,0.2534
kale,winter squash,0.1445
phyllo dough,spinach,0.1748
chickpea,cumin,0.2450
sugar,vanilla,0.2566
biscuit,chocolate,0.1736
quail,sage,0.1483
couscous,quince,0.2049
parsley,pheasant,0.0990
apricot,cherry,0.2899
clam,white wine,0.2832
celery,squirrel,0.1256
black currant,lemon,0.0472
bartlett pear,roquefort cheese,0.3342
nutmeg,scotch whisky,0.0441
gooseberry,nutmeg,0.0755
brandy,pate,0.1886
parsley,summer savory,0.1379
berry,fruit juice,0.2659
cabbage,carrot,0.3037
cream,truffle,0.1374
agar,sugar,0.0566
capsicum,chili,0.3167
celery,dumpling,0.1539
nutmeg,soy yogurt,0.0790
haddock,lemon,0.1228
ravioli,shallot,0.0762
chili,tamale,0.3103
flour,trail mix,0.0401
rainbow trout,tomato,0.0264
quince,raisin,0.1262
port wine,truffle,0.2637
phyllo dough,ricotta cheese,0.1845
amaranth,cinnamon,0.0286
beef,soup,0.1825
candy bar,cream cheese,0.0643
dill,tarragon,0.2302
relish,rye bread,0.2282
millet,tofu,0.2136
rice,soup,0.1605
cake,meringue,0.3049
condensed milk,evaporated milk,0.2351
camembert cheese,ham,0.1165
leek,sweetcorn,0.1443
curry leaf,yam,0.1588
ketchup,soybean,0.0718
sweet potato,winter squash,0.1356
basmati rice,turmeric,0.3476
rosemary,summer savory,0.2413
cinnamon,molasses,0.2397
mustard oil,yogurt,0.3003
guava,papaya,0.3334
cabbage,dumpling,0.1853
apple brandy,raisin,0.0698
guava,mango,0.2312
margarine,soy yogurt,0.1203
jerusalem artichoke,mushroom,0.0962
kombu,vinegar,0.2153
cheddar cheese,haddock,0.1173
nutmeg,sorghum,0.0644
lemon balm,water,0.0217
avocado,multigrain bread,0.1760
oregano,summer savory,0.1923
plum wine,sugar,0.0178
lemon,orange,0.2649
albacore tuna,cucumber,0.0746
lobster,white wine,0.2476
swordfish,white wine,0.1385
cardamom,cinnamon,0.2829
pistachio,saffron,0.2662
onion,potato,0.2586
fig,raisin,0.1715
rose wine,water,0.0380
eggplant,tomato,0.2277
butternut squash,kale,0.2294
haddock,potato,0.1950
plum,plum wine,0.4222
mint,pomegranate,0.2156
garlic,ginger,0.1863
deer,onion,0.1008
bluefish,tomato,0.1142
rainbow trout,shallot,0.1433
clove,curry leaf,0.2797
meringue,sugar,0.0870
fruit preserve,sugar,0.0395
banana,pancake,0.1089
candy bar,ice cream,0.3175
dumpling,shallot,0.0470
cheddar cheese,soup,0.1647
flour,shortening,0.2719
butter,milk,0.1758
pepper,rose wine,0.0155
haddock,white wine,0.1301
blueberry,melon,0.1525
ham,swiss cheese,0.3506
chayote,shallot,0.0740
honey,melon,0.0980
saffron,turmeric,0.2879
sorrel,watercress,0.2590
water chestnut,wonton wrapper,0.3370
cream cheese,raisin bread,0.0792
rutabaga,yam,0.2779
marjoram,thyme,0.4434
celery,multigrain bread,0.0590
lamb,rosemary,0.2304
parsley,thyme,0.2700
flour,nutmeg,0.1776
honey,spelt,0.0987
cornbread,sage,0.4239
allspice,ginger,0.2589
peanut,peanut butter,0.3778
flour,fruit preserve,0.0164
curry leaf,fish,0.2187
haddock,saffron,0.2504
cherry brandy,cream,0.1303
eggplant,mozzarella cheese,0.2272
pectin,raspberry,0.2326
haddock,parsley,0.1221
cinnamon,sugar,0.1794
cucumber,kohlrabi,0.0886
cassava,potato,0.1133
black tea,water,0.0846
caviar,chervil,0.3837
carrot,potato,0.3126
miso,pork,0.3202
grape,melon,0.3651
melon,pineapple,0.2917
parmesan cheese,soybean oil,0.0010
cabbage,potato,0.2147
fruit juice,pineapple,0.1774
spearmint,tomato,0.0585
red rice,salt,0.0152
oregano,yellow zucchini,0.1591
ravioli,ricotta cheese,0.1714
soybean oil,tomato,0.0371
cherry brandy,orange,0.1117
cheese,lettuce,0.2353
fig,pistachio,0.1621
butter,snail,0.0884
ginger,soy yogurt,0.0807
plum wine,sake,0.2378
pasta,sweetcorn,0.1898
fish,prawn,0.2402
miso,soup,0.1893
milk,orange oil,0.0117
poppy seed,sesame,0.2110
chestnut,syrup,0.2363
avocado,chayote,0.1408
grape,pomegranate,0.2283
pigeon pea,thyme,0.1956
horseradish,mustard,0.2444
mutton,saffron,0.3394
conch,ketchup,0.1453
basil,sorrel,0.0843
curry leaf,ghee,0.4069
cassava,onion,0.0614
amaranth,garlic,0.0288
cucumber,multigrain bread,0.0935
lime,spearmint,0.1157
raisin bread,walnut,0.1176
mulberry,sugar,0.1032
coriander,ghee,0.2832
pork,sake,0.3826
berry,yogurt,0.1976
couscous,currant,0.2716
cocoa,sugar,0.1803
cocoa butter,cocoa powder,0.1768
gelatin,pudding,0.1576
red wine,squab,0.2574
pudding,strawberry,0.1611
plum,star anise,0.1856
endive,fennel,0.2074
clove,mutton,0.3704
clove,molasses,0.2937
chive,roquefort cheese,0.1877
kombu,miso,0.3448
celery,wild rice,0.2175
champagne,vodka,0.2654
leek,truffle,0.1418
apple,apple brandy,0.2504
cheese,yellow zucchini,0.1805
brussels sprout,pomegranate,0.2091
black tea,orange,0.0935
endive,watercress,0.3306
lettuce,salad dressing,0.2253
pudding,rum,0.1342
guava,sugar,0.0546
bagel,ham,0.1220
garlic,plum wine,0.1174
orange,scotch whisky,0.1203
carom seed,salt,0.0841
cassia,turmeric,0.3292
coriander,sweetcorn,0.2681
banana,cherry brandy,0.0396
basil,sage,0.2004
fruit salad,sugar,0.0166
star anise,wine,0.1660
chervil,shallot,0.2691
bagel,cucumber,0.1306
cashew nut,ghee,0.3799
haddock,thyme,0.1188
buffalo,ketchup,0.0811
rosemary,sage,0.4100
avocado,tomato,0.2761
ketchup,vinegar,0.2718
coconut,condensed milk,0.2414
kefir,lemon,0.0613
bread,sausage,0.1734
onion,squab,0.0586
shrimp,striped bass,0.1518
pectin,sugar,0.1341
snail,white wine,0.1662
cider,thyme,0.1113
chayote,tomato,0.1071
jerusalem artichoke,leek,0.2304
beetroot,sweet potato,0.1359
carrot,parsnip,0.3552
eggplant,yellow zucchini,0.2475
coriander,curry leaf,0.2507
ravioli,white wine,0.1416
strawberry,strawberry jam,0.3113
mace,nutmeg,0.2919
mace,sage,0.2228
cinnamon,rose wine,0.0171
clam,scallop,0.3849
gin,sparkling wine,0.2018
clove,nutmeg,0.3765
carrot,rutabaga,0.2953
shallot,sorrel,0.1521
cake,marzipan,0.3109
catfish,cooking oil,0.1970
boysenberry,strawberry,0.1097
brandy,cherry brandy,0.1775
phyllo dough,pistachio,0.2581
crayfish,lemon,0.1475
candy bar,cream,0.1050
marjoram,parsley,0.1954
beetroot,dill,0.1981
lime,rose wine,0.1192
lamb,yogurt,0.2354
cranberry,orange,0.2782
peanut oil,plum wine,0.2608
chili,coriander,0.3296
green zucchini,tomato,0.0895
raspberry,scotch whisky,0.2031
banana,raisin bread,0.1244
red wine,thyme,0.2336
lamb,turnip,0.2577
adzuki bean,sweet potato,0.1335
ginger,nigella seed,0.1202
fruit preserve,strawberry,0.1461
carrot,crayfish,0.1119
potato,turnip,0.2485
chocolate,sour cherry,0.1853
shortening,vanilla,0.2584
nutmeg,quince,0.0955
provolone cheese,romano cheese,0.2413
apricot,fig,0.2512
green tea,strawberry,0.1504
cherry pepper,sausage,0.1712
macaroni,salad dressing,0.2115
sorrel,tarragon,0.2200
bread,ham,0.1916
jerusalem artichoke,turmeric,0.1691
chervil,chive,0.3571
cake,pudding,0.2636
apple,fruit juice,0.0697
cranberry,yam,0.1609
sake,squid,0.2557
cream,pheasant,0.1304
multigrain bread,swiss cheese,0.1765
boysenberry,brandy,0.1321
endive,shallot,0.1911
red currant,white bread,0.2314
honey,plum wine,0.1240
carrot,onion,0.2750
milk,potato bread,0.0118
black currant,sugar,0.0192
caviar,champagne,0.2404
banana,meringue,0.1284
cream,ravioli,0.1870
anchovy,olive,0.2702
cinnamon,flour,0.2304
dumpling,pepper,0.1232
ginger,molasses,0.2706
breadfruit,onion,0.0799
prickly pear,sugar,0.0670
dill,salmon,0.2629
cardamom,ghee,0.3899
cucumber,spearmint,0.1400
shrimp,squid,0.2946
jicama,radish,0.2693
papaya,pomegranate,0.2051
flour,whey,0.0210
onion,squirrel,0.0981
allspice,black tea,0.1425
mushroom,pate,0.1478
butter,fruit preserve,0.0418
gin,vodka,0.3303
vegetable juice,vodka,0.2148
lemon balm,mint,0.2552
mustard,relish,0.3307
buffalo,tomato,0.0358
brandy,brazil nut,0.1720
multigrain bread,provolone cheese,0.2209
endive,radish,0.1978
mushroom,onion,0.1868
shallot,tarragon,0.2555
cucumber,dill,0.2352
potato,sorrel,0.1023
cinnamon,clove,0.4102
ginger,mutton,0.2463
bread,camembert cheese,0.1214
orange,rose wine,0.2060
butter,vanilla,0.1919
lovage,potato,0.1371
catfish,peanut oil,0.1834
carrot,chayote,0.1549
rabbit,thyme,0.2173
allspice,fruit juice,0.1275
feta cheese,pita bread,0.2998
cream,gelatin,0.2290
green zucchini,spinach,0.1319
grouper,pepper,0.0029
apricot,raspberry,0.1939
onion,purslane,0.0124
shrimp,swordfish,0.2067
orange,quince,0.1013
miso,tea,0.1612
cherry brandy,gin,0.4356
turnip,yam,0.2060
brussels sprout,butternut squash,0.1780
cream cheese,pancake,0.0576
cardamom,coriander,0.3312
amaranth,salt,0.0104
basil,eggplant,0.2064
fig,honey,0.1874
apple,cinnamon,0.3460
chickpea,turmeric,0.2676
garlic,snail,0.1529
plum,plum brandy,0.4642
cucumber,hummus,0.3247
peanut,popcorn,0.2226
raspberry,rhubarb,0.1918
mace,marjoram,0.2236
cider,mace,0.3009
clam,crab,0.2816
green tea,lime,0.0999
leek,miso,0.2644
green zucchini,yellow zucchini,0.8028
cinnamon,sorghum,0.1212
grape,mandarin orange,0.2827
broccoli,capsicum,0.1915
parmesan cheese,spinach,0.1664
cardamom,saffron,0.3017
roquefort cheese,watercress,0.3384
lamb,saffron,0.2580
molasses,shortening,0.2603
eggplant,soybean,0.1143
corn oil,popcorn,0.1857
camembert cheese,walnut,0.0721
meatball,soup,0.2744
anise,flour,0.0954
trail mix,water,0.0018
berry,raspberry,0.1782
persimmon,raisin,0.1745
black tea,cardamom,0.2969
berry,grape,0.1668
cherry,cherry brandy,0.2632
almond,sorghum,0.1568
meatloaf,onion,0.0283
carrot,turnip,0.3493
cocoa,flour,0.1825
beer,catfish,0.1706
cream cheese,fruit preserve,0.1166
cucumber,yellow zucchini,0.0868
adzuki bean,oregano,0.0837
jalapeno,tortilla chip,0.2601
blueberry,peach,0.2409
lemon,spearmint,0.1051
blueberry,grape,0.2115
clove,mace,0.3892
apple,multigrain bread,0.1110
anise,vanilla,0.0288
apple,pear,0.2572
cinnamon,fruit juice,0.0792
orange,orange oil,0.2609
horseradish,relish,0.1854
cider,sausage,0.1392
kohlrabi,radish,0.2786
ghee,saffron,0.3554
cocoa powder,marzipan,0.1396
buffalo,mozzarella cheese,0.1281
cucumber,tomato,0.2623
cardamom,semolina,0.1817
mozzarella cheese,ravioli,0.1765
anise,coriander,0.2005
hummus,tortilla,0.2356
lovage,tomato,0.0544
lime,tostada,0.2264
melon,orange,0.1625
orange,pomegranate,0.1922
apple,waffle,0.0678
rice cake,water,0.0209
leek,potato,0.2159
bartlett pear,star anise,0.1818
green tea,sugar,0.0334
horseradish,salmon,0.1866
almond,anise,0.1458
beer,mexican oregano,0.2072
cassia,water,0.0348
mushroom,sweetcorn,0.1464
mushroom,pheasant,0.0793
parmesan cheese,pasta,0.2476
buttermilk,salt,0.1304
cherry brandy,nutmeg,0.0223
conch,onion,0.1063
cumin,mung bean,0.1595
broccoli,cauliflower,0.4111
albacore tuna,lettuce,0.1443
cherry tomato,striped bass,0.1564
mozzarella cheese,oregano,0.2531
lemon,rainbow trout,0.2032
jerusalem artichoke,shallot,0.1053
guava,pineapple,0.2460
lobster,squid,0.2698
oregano,pepper,0.1850
bagel,cream cheese,0.2022
fish,saffron,0.2568
bagel,hummus,0.2767
icing,strawberry jam,0.2116
sweet potato,turnip,0.2229
apple,nutmeg,0.2124
basil,swordfish,0.1104
blackberry,strawberry,0.3431
dumpling,thyme,0.1988
capsicum,cauliflower,0.1670
meringue,pie crust,0.1908
dumpling,garlic,0.0821
jicama,sesame,0.1872
thyme,truffle,0.1311
vermouth,vodka,0.1843
jalapeno,lime,0.3375
fish,lobster,0.2217
kumquat,mango,0.1665
clam,lobster,0.3629
pear,plum,0.2200
buffalo,mushroom,0.0666
lettuce,tortilla chip,0.3094
guava,strawberry,0.1221
currant,wild rice,0.2060
sorghum,water,0.0089
oregano,rosemary,0.2694
cashew nut,saffron,0.2265
strawberry,waffle,0.0989
currant,mace,0.3990
macadamia nut,papaya,0.2353
spinach,tofu,0.1920
ketchup,mustard,0.3615
candy bar,marshmallow,0.2485
currant,fig,0.2640
chive,snail,0.1885
crab,fish,0.2270
adzuki bean,onion,0.0216
barley,wild rice,0.2326
ginger,sorghum,0.1650
chickpea,couscous,0.3527
caviar,shallot,0.2027
quince,red wine,0.1451
black currant,red currant,0.5642
ginger,green tea,0.0397
cinnamon,walnut,0.2277
ketchup,relish,0.2050
crab,shrimp,0.2528
apple,cider,0.2402
raspberry,strawberry,0.3859
mushroom,summer savory,0.0660
pigeon pea,turmeric,0.1795
shrimp,vermouth,0.1395
sage,thyme,0.4387
bartlett pear,brandy,0.1681
fruit juice,raisin,0.1104
catfish,lemon,0.0737
lemon verbena,sugar,0.0421
blueberry,strawberry,0.4025
blackberry,raspberry,0.5032
jerusalem artichoke,sweet potato,0.1123
lemon,orange roughy,0.1195
miso,tofu,0.3474
shallot,striped bass,0.1431
raisin bread,vanilla,0.1274
ice cream cone,milk,0.0429
salmon,scallop,0.2022
spelt,walnut,0.1236
parsnip,turnip,0.5240
caviar,dill,0.2224
flour,salt,0.1676
cinnamon,raisin,0.3393
chocolate,marzipan,0.2052
pancake,strawberry,0.1375
ginger,mung bean,0.1766
arrowroot,millet,0.2366
carrot,kelp,0.0876
cream cheese,waffle,0.0632
cherry,red currant,0.3623
cumin,yellow zucchini,0.0984
blackberry,blueberry,0.4237
avocado,lettuce,0.2841
cranberry,tangerine,0.2222
