prawn,squid,0.3377
nutmeg,raisin bread,0.1732
couscous,saffron,0.2445
butter,pate,0.0141
cherry tomato,cucumber,0.2407
ice cream cone,strawberry,0.1117
sour cherry,sugar,0.1248
butter,rainbow trout,0.0395
brussels sprout,shallot,0.1891
corn chip,tamale,0.4103
ricotta cheese,romano cheese,0.2786
ginger,plum wine,0.1765
fennel,saffron,0.2580
radish,watercress,0.2730
potato,spearmint,0.0792
ginger,red rice,0.1921
apricot,pistachio,0.2114
couscous,mint,0.2271
biscuit,cornbread,0.3557
chickpea,winter squash,0.1472
apple cider vinegar,pectin,0.1233
cardamom,clove,0.4018
black tea,cinnamon,0.0780
allspice,molasses,0.2455
capsicum,cooking oil,0.1600
margarine,vanilla,0.1966
celery,soybean oil,0.0515
allspice,raisin,0.2411
cucumber,vinegar,0.2157
anise,lemon,0.0507
cheese,meatloaf,0.1524
mango,melon,0.2319
cinnamon,vanilla,0.2797
rose wine,strawberry,0.1718
camembert cheese,shallot,0.1231
hamburger,sausage,0.2086
salmon,wasabi,0.2737
blueberry,soy yogurt,0.1532
chayote,ginger,0.1108
lemon,rose wine,0.1271
chestnut,port wine,0.2259
bartlett pear,cranberry,0.1752
basil,parmesan cheese,0.2222
endive,pear,0.2042
milk,pancake,0.0373
blueberry,fruit juice,0.1117
bread,cheese,0.1874
banana,grape,0.2037
cooking oil,curry leaf,0.2347
lettuce,pita bread,0.2486
cherry tomato,feta cheese,0.2668
cream,meringue,0.2024
lingonberry,shallot,0.1158
miso,soybean,0.2463
grouper,shrimp,0.1907
milk,raisin bread,0.1026
carrot,conch,0.1201
burrito,cheese,0.2165
madeira wine,mushroom,0.1900
pie crust,pudding,0.1338
cherry brandy,rum,0.1843
bulgur,mint,0.2575
red currant,strawberry,0.2918
brazil nut,rum,0.1672
carrot,green zucchini,0.1117
curry leaf,semolina,0.2798
quince,star anise,0.2489
adzuki bean,water,0.1019
cassia,curry leaf,0.4475
onion,red rice,0.0347
nigella seed,potato,0.1315
boysenberry,sugar,0.1063
grape,strawberry,0.2801
epazote,jalapeno,0.2234
comte cheese,parmesan cheese,0.0608
endive,roquefort cheese,0.3677
apple brandy,walnut,0.0548
coriander,mint,0.2528
fig,grape,0.2383
carrot,celery,0.4301
basil,thyme,0.3498
parsley,white wine,0.1937
apple brandy,gin,0.2457
lemon balm,sugar,0.0399
hummus,pita bread,0.4282
agave,cocoa powder,0.1876
melon,pear,0.2296
capsicum,rice,0.1689
ginger,soybean oil,0.1002
anise,nutmeg,0.0670
cumin,turmeric,0.3184
grape,orange,0.2179
pepper,summer savory,0.0980
shallot,vermouth,0.1351
multigrain bread,shallot,0.0414
mandarin orange,poppy seed,0.2179
pate,shallot,0.1454
chickpea,pita bread,0.2812
mutton,yogurt,0.2724
rye bread,swiss cheese,0.4422
salt,squab,0.0018
cardoon,lemon,0.2538
chili,prawn,0.2994
cider,sage,0.1432
shallot,snail,0.2493
parsley,rainbow trout,0.0724
marjoram,tarragon,0.2411
kale,quinoa,0.2633
cocoa,sour cherry,0.1287
pepper,pheasant,0.0548
chestnut,turkey,0.1928
chicken,rice,0.1893
allspice,mace,0.3643
deer,red wine,0.2641
leek,turnip,0.3305
peanut oil,quail,0.1475
guava,honey,0.0842
salt,whey,0.0299
mace,wine,0.1631
catfish,potato,0.0733
salt,shortening,0.1592
salt,squirrel,0.0594
clam,haddock,0.2564
artichoke,white wine,0.1952
beef,sake,0.2513
crab,scallop,0.2458
pear,roquefort cheese,0.2574
clam,potato,0.2144
blueberry,boysenberry,0.1782
amaranth,walnut,0.0955
avocado,tortilla,0.2364
cake,icing,0.3469
cream cheese,scotch whisky,0.0159
cabbage,capsicum,0.2368
champagne,gin,0.2879
ginger,nutmeg,0.2155
red raspberry,strawberry,0.1875
sake,tea,0.1806
buffalo,cheese,0.1351
coriander,cumin,0.4485
agar,arrowroot,0.3885
carrot,soybean oil,0.0373
celery,pink salmon,0.1013
catfish,garlic,0.0770
mozzarella cheese,romano cheese,0.2597
basmati rice,clove,0.2790
pepper,squirrel,0.0969
plum wine,shallot,0.1271
cornbread,sausage,0.1950
lemon,scotch whisky,0.0562
cardamom,mace,0.3041
almond,boysenberry,0.1308
basil,mozzarella cheese,0.2530
orange oil,salt,0.0160
raisin,raisin bread,0.1517
persimmon,sugar,0.0476
meringue,strawberry,0.2050
blue cheese,endive,0.2411
brazil nut,raisin,0.1853
pomegranate,port wine,0.2093
saffron,soup,0.1597
celery,pheasant,0.1347
parsnip,winter squash,0.1870
macadamia nut,pineapple,0.2289
basmati rice,mung bean,0.2623
cauliflower,turmeric,0.2574
camembert cheese,white wine,0.1249
butter,pheasant,0.0431
angelica,honey,0.1145
grapefruit,pomegranate,0.2790
madeira wine,oyster mushroom,0.2444
okra,yam,0.1954
avocado,bagel,0.1437
okra,shrimp,0.2592
radish,tostada,0.3060
shortening,sugar,0.1530
conch,lemon,0.0745
banana,waffle,0.1486
persimmon,salt,0.0196
allspice,pumpkin,0.2599
squirrel,water,0.0757
pistachio,pomegranate,0.2165
rabbit,wine,0.2236
jicama,tangerine,0.2182
onion,tomato,0.1964
mushroom,soybean,0.0835
canola oil,sorghum,0.1128
candy bar,peanut butter,0.1983
ham,multigrain bread,0.1402
catfish,shallot,0.0725
shallot,truffle,0.2274
rabbit,red wine,0.2203
cumin,tortilla,0.2326
cashew nut,water chestnut,0.2295
black currant,milk,0.0012
peppermint,sugar,0.0288
clam,oyster,0.2524
milk,pawpaw,0.0480
butter,flour,0.2424
marjoram,rosemary,0.3526
fig,port wine,0.2602
oyster mushroom,shallot,0.2353
mustard,vinegar,0.2804
almond,apricot,0.1991
striped bass,white wine,0.1188
cumin,jalapeno,0.2952
chervil,sorrel,0.3233
parmesan cheese,rapini,0.0762
kohlrabi,parsley,0.1257
mushroom,red wine,0.2006
snail,tomato,0.0700
lettuce,tomato,0.3386
truffle,white wine,0.1499
blackberry,red raspberry,0.3220
brussels sprout,rutabaga,0.1918
almond,quince,0.1190
rice,soybean,0.1531
persimmon,walnut,0.1988
corn oil,epazote,0.2994
chicken,dumpling,0.2042
rutabaga,sweet potato,0.2406
coriander,ginger,0.2611
cardamom,nutmeg,0.2206
potato,rutabaga,0.2394
millet,quinoa,0.2698
anise,cumin,0.1134
cornbread,turkey,0.2630
chive,sorrel,0.2430
hamburger,macaroni,0.2147
apple brandy,nutmeg,0.1120
rose wine,shallot,0.0435
eggplant,green zucchini,0.2298
peppermint,water,0.0098
blue cheese,pear,0.2475
garlic,orange roughy,0.0702
dumpling,potato,0.1238
nutmeg,persimmon,0.0993
haddock,shrimp,0.2182
epazote,lime,0.2151
mango,pineapple,0.3697
haddock,scallop,0.3435
green tea,orange,0.0690
celery,parsley,0.1925
pigeon pea,rice,0.3118
cinnamon,pumpkin,0.2979
black currant,blackberry,0.2911
guava,water,0.0561
albacore tuna,celery,0.1958
chayote,jalapeno,0.1730
cranberry,port wine,0.2052
lobster,tarragon,0.2828
peach,sour cherry,0.1274
parsley,scotch whisky,0.0474
camembert cheese,leek,0.0700
beef,pork,0.2459
purslane,water,0.0037
honey,teff,0.1592
biscuit,condensed milk,0.2565
peach,raspberry,0.2748
oregano,thyme,0.3532
ginger,miso,0.2725
basil,pepper,0.1560
cornbread,oyster,0.2887
onion,pepper,0.2116
canola oil,striped bass,0.1270
avocado,epazote,0.2271
coriander,mung bean,0.1879
fruit preserve,honey,0.0443
apple,grape,0.2861
cinnamon,soy yogurt,0.1230
parsnip,rutabaga,0.5254
kefir,vanilla,0.0291
cassia,clove,0.3621
crab,oyster,0.2440
cottage cheese,phyllo dough,0.1818
butter,evaporated milk,0.1211
cheddar cheese,macaroni,0.2271
albacore tuna,cheddar cheese,0.1019
meatloaf,parmesan cheese,0.0320
amaranth,millet,0.5036
crab,lobster,0.2656
butter,fudge,0.0183
mushroom,wild rice,0.2069
feta cheese,phyllo dough,0.3244
rabbit,white wine,0.2002
allspice,currant,0.2717
cherry pepper,white wine,0.1513
gelatin,meringue,0.2680
pie crust,rhubarb,0.2010
almond,fig,0.1800
asparagus,ravioli,0.1602
turnip,winter squash,0.3006
banana,pectin,0.0220
marjoram,oregano,0.2982
honey,pate,0.0174
cocoa,vanilla,0.3597
jerusalem artichoke,parsnip,0.2522
anise,clove,0.2617
chestnut,rum,0.2134
basil,yellow zucchini,0.1310
ginger,soybean,0.1502
brandy,orange,0.2261
fennel,swordfish,0.2803
chicken,rose wine,0.0894
cucumber,radish,0.3373
honey,pancake,0.0598
celery,raisin bread,0.0553
hot dog,relish,0.3388
fennel,lobster,0.2535
brussels sprout,parsnip,0.2463
raisin,soy yogurt,0.0616
banana,strawberry,0.2653
adzuki bean,salt,0.0063
anise,cinnamon,0.1241
purslane,salt,0.0224
clove,quince,0.1705
scallop,shrimp,0.3990
grape,peach,0.2296
basil,tarragon,0.2092
chicken,saffron,0.1686
milk,pudding,0.1395
basil,tomato,0.1988
brandy,truffle,0.1718
peach,plum,0.3166
cherry brandy,sour cherry,0.4094
bartlett pear,pear brandy,0.4373
curry leaf,turmeric,0.4486
ice cream cone,marshmallow,0.2484
millet,wheat,0.3043
soy yogurt,walnut,0.0916
carrot,lovage,0.1057
black currant,strawberry,0.2020
kohlrabi,leek,0.1616
cardamom,ginger,0.2680
catfish,shrimp,0.1446
black tea,clove,0.2491
shallot,turbot,0.2118
brandy,kumquat,0.1291
lobster,saffron,0.2953
shallot,swordfish,0.1122
almond,marzipan,0.2121
cranberry,pear,0.1822
pomegranate,watercress,0.2232
arrowroot,plum,0.1908
madeira wine,shallot,0.2604
chestnut,wild rice,0.2412
pectin,plum,0.2578
orange roughy,parmesan cheese,0.0685
cheddar cheese,multigrain bread,0.0963
albacore tuna,cherry tomato,0.1617
marjoram,sage,0.4009
coriander,turmeric,0.4185
pectin,water,0.0694
cream,haddock,0.1217
honey,kumquat,0.1082
dumpling,water,0.0711
artichoke,lobster,0.1816
carrot,soybean,0.1133
cider,nutmeg,0.1367
saffron,squid,0.2961
lemon verbena,water,0.0687
purslane,tomato,0.1408
sake,soybean,0.1663
basmati rice,curry leaf,0.2874
parsley,spearmint,0.1340
carrot,dumpling,0.1805
fruit juice,peach,0.1565
swiss cheese,waffle,0.1417
albacore tuna,bread,0.1300
carrot,jerusalem artichoke,0.0685
carrot,snail,0.0187
parsnip,sweet potato,0.2969
peach,red raspberry,0.1903
cheddar cheese,tortilla,0.2252
grapefruit,orange,0.3579
brandy,marzipan,0.1762
lime,mango,0.3003
mushroom,truffle,0.1812
pheasant,red wine,0.1822
camembert cheese,white pepper,0.0733
anise,salt,0.0222
honey,persimmon,0.0940
agar,water,0.0792
clove,raisin,0.2728
bartlett pear,blue cheese,0.1726
banana,melon,0.1459
coriander,prawn,0.2609
cabbage,kohlrabi,0.1714
parsley,rose wine,0.0606
curry leaf,prawn,0.2518
bagel,swiss cheese,0.1008
agar,milk,0.0163
cocoa powder,soy yogurt,0.1247
saffron,scallop,0.2549
apple,walnut,0.2092
star anise,tea,0.1949
flour,squirrel,0.0967
ghee,turmeric,0.4017
thyme,winter savory,0.2285
champagne,pear brandy,0.3500
cheddar cheese,tamale,0.1416
cherry,grape,0.1975
banana,soy yogurt,0.1871
almond,pistachio,0.2403
black raspberry,sugar,0.0864
bread,meatloaf,0.2035
apple,raisin bread,0.1998
blackberry,plum,0.2400
anise,honey,0.0923
cinnamon,raisin bread,0.1714
mushroom,scotch whisky,0.0731
leek,lovage,0.1602
brandy,wine,0.1438
banana,spirulina,0.2146
soybean,vinegar,0.0774
mushroom,yellow zucchini,0.1143
fruit juice,gelatin,0.2029
honey,lemon balm,0.0775
basmati rice,mutton,0.3773
comte cheese,milk,0.0217
quince,water,0.0958
tarragon,vermouth,0.1539
oyster,scallop,0.2516
apricot,peach,0.2357
beetroot,hazelnut,0.1454
black currant,water,0.0194
capsicum,mushroom,0.1680
banana,dulce de leche,0.1626
gooseberry,water,0.0394
grape,pineapple,0.2860
hot dog,mustard,0.2960
red currant,sugar,0.0750
lemon,lemon verbena,0.1157
fruit juice,strawberry,0.1018
grapefruit,tangerine,0.3704
red wine,truffle,0.1497
corn chip,lettuce,0.3136
bulgur,cucumber,0.2108
sake,sesame,0.1734
dumpling,turnip,0.2478
cinnamon,persimmon,0.1429
cabbage,cassava,0.2356
cucumber,feta cheese,0.3066
potato,summer savory,0.1395
kombu,sake,0.4387
jicama,mango,0.3000
port wine,quail,0.2545
barley,carrot,0.2575
carrot,rice cake,0.0511
honey,waffle,0.0578
allspice,clove,0.4433
raisin,walnut,0.2964
red wine,sour cherry,0.1214
clam,saffron,0.3226
guava,lime,0.1641
agave,almond,0.1773
endive,gruyere cheese,0.2125
peanut oil,water chestnut,0.2550
carrot,summer savory,0.1128
basmati rice,cashew nut,0.3000
ginger,sake,0.3816
currant,fruit juice,0.2151
flour,vanilla,0.2936
pepper,salt,0.2550
melon,vodka,0.1286
onion,turmeric,0.1821
broccoli,soybean,0.1333
tarragon,thyme,0.2668
pear brandy,sugar,0.0304
carrot,pheasant,0.1156
ketchup,meatloaf,0.1805
agave,apple cider vinegar,0.1708
honey,peppermint,0.0257
condensed milk,gelatin,0.2355
gin,vermouth,0.3628
nutmeg,raisin,0.2485
chayote,onion,0.0711
apricot,plum,0.3166
beetroot,parsnip,0.2173
celery,conch,0.1494
raisin bread,sugar,0.0064
caviar,chive,0.3608
cinnamon,nutmeg,0.4717
angelica,clove,0.2742
lemon,swordfish,0.1092
chive,parsley,0.1979
rabbit,rosemary,0.3074
parsley,sorrel,0.1226
ghee,yogurt,0.2680
ghee,semolina,0.3743
boysenberry,margarine,0.1008
candy bar,peanut,0.1941
soy yogurt,strawberry,0.0967
avocado,tostada,0.3500
mustard,sweetcorn,0.1410
ghee,lamb,0.3209
lettuce,tortilla,0.2729
brazil nut,hazelnut,0.2876
lime,striped bass,0.1361
sparkling wine,vodka,0.2479
angelica,butter,0.0161
cinnamon,sour cherry,0.0828
parsley,pepper,0.1777
lemon,pectin,0.0288
miso,sake,0.5068
rose wine,vodka,0.1718
coffee,tea,0.1618
butter,crayfish,0.0350
broccoli,sweetcorn,0.1569
ghee,mutton,0.4293
butter,orange roughy,0.0118
truffle,white pepper,0.1650
honey,kefir,0.1475
lovage,shallot,0.1067
candy bar,chocolate,0.1669
biscuit,gelatin,0.2437
crayfish,water,0.0485
cider,clove,0.2120
rhubarb,strawberry,0.3388
barley,wheat,0.1848
meat,sake,0.2844
kelp,water,0.0647
grape,plum,0.2401
parsley,striped bass,0.1441
nigella seed,turmeric,0.2189
cucumber,pita bread,0.3202
nutmeg,snail,0.0929
chive,jerusalem artichoke,0.1391
anise,butter,0.0077
snail,walnut,0.0824
cassia,tomato,0.0976
brussels sprout,winter squash,0.1788
carom seed,potato,0.1423
mozzarella cheese,parmesan cheese,0.3877
curry leaf,nigella seed,0.2913
boysenberry,gelatin,0.1730
butter,gooseberry,0.0094
red wine,rosemary,0.2350
pheasant,thyme,0.1524
haddock,leek,0.1483
nigella seed,yogurt,0.1861
soybean oil,water,0.0336
sorrel,spinach,0.1430
mushroom,spinach,0.1854
cinnamon,orange oil,0.0451
kombu,wasabi,0.2945
pistachio,semolina,0.2901
coconut,pudding,0.1372
boysenberry,raspberry,0.1874
currant,raisin,0.2845
flour,gooseberry,0.0107
buffalo,lettuce,0.1703
ice cream,meringue,0.2715
dumpling,parsley,0.0969
apple,cranberry,0.2409
banana,fruit juice,0.1752
chestnut,oyster mushroom,0.2510
chive,lovage,0.2162
apple,soy yogurt,0.0659
acorn,onion,0.0255
cherry tomato,soybean,0.0749
quince,saffron,0.2487
ghee,pistachio,0.3019
beetroot,pomegranate,0.3172
brussels sprout,kale,0.1772
milk,peppermint,0.0100
beetroot,vinegar,0.1393
tangerine,watercress,0.1977
parsley,tarragon,0.2420
cassava,water,0.0550
scallop,wine,0.1374
coconut,vanilla,0.2217
cherry tomato,sweetcorn,0.1421
mung bean,rice,0.1649
cashew nut,curry leaf,0.2780
onion,rapini,0.0393
black currant,raspberry,0.3106
cinnamon,pectin,0.0388
pineapple,strawberry,0.2281
apple,melon,0.1418
curry leaf,tomato,0.1986
mozzarella cheese,ricotta cheese,0.4715
flour,milk,0.2147
butternut squash,turnip,0.2258
cocoa powder,coffee,0.2622
banana,kefir,0.2214
cocoa,margarine,0.1855
lettuce,tostada,0.3653
pepper,sage,0.1601
avocado,grapefruit,0.2069
feta cheese,spinach,0.2228
canola oil,soy yogurt,0.1430
fruit juice,nutmeg,0.0796
chive,truffle,0.2253
apple brandy,orange,0.1162
kohlrabi,parsnip,0.3125
abalone,water,0.0526
rye bread,wheat,0.2002
cranberry,kumquat,0.1772
lime,pigeon pea,0.1191
bagel,provolone cheese,0.1616
pear,pear brandy,0.3995
conch,potato,0.1936
parsnip,yam,0.2298
couscous,turmeric,0.2401
okra,oyster,0.2787
lime,melon,0.1224
chervil,lobster,0.3022
celery,chicken,0.1661
miso,sesame,0.2471
blue cheese,vermouth,0.1106
camembert cheese,chive,0.0884
orange oil,water,0.0149
parmesan cheese,ravioli,0.2265
caviar,lobster,0.2804
mung bean,water,0.1126
ghee,mung bean,0.3905
mint,tea,0.1601
artichoke,tarragon,0.1952
clove,persimmon,0.1781
haddock,lobster,0.3160
clam,parsley,0.1975
pasta,romano cheese,0.1833
green tea,lemon,0.0652
canola oil,chayote,0.0882
buffalo,parsley,0.0296
horseradish,rye bread,0.2345
ricotta cheese,semolina,0.1688
black tea,star anise,0.2789
curry leaf,ginger,0.2850
summer savory,turmeric,0.1479
honey,multigrain bread,0.0618
butternut squash,sage,0.2241
blue cheese,buffalo,0.3263
cardamom,turmeric,0.3043
meatloaf,tomato,0.0689
brussels sprout,turnip,0.1846
chive,tarragon,0.3299
cardamom,cashew nut,0.2282
melon,papaya,0.3423
spelt,water,0.0495
lemon,lovage,0.0558
avocado,lime,0.3461
raspberry,red currant,0.4131
beetroot,chili,0.1595
chervil,tarragon,0.4304
dumpling,onion,0.0889
conch,lime,0.1804
cider,orange,0.1171
chili,sweetcorn,0.2382
brandy,sparkling wine,0.2036
rutabaga,turnip,0.5177
agave,pineapple,0.1629
butter,trail mix,0.0046
nutmeg,pumpkin,0.2951
black tea,nutmeg,0.0620
scallop,squid,0.3452
cucumber,pink salmon,0.0849
ginger,pumpkin,0.2473
peach,rose wine,0.2545
apple cider vinegar,sorghum,0.2204
apple cider vinegar,ketchup,0.2866
okra,tomato,0.2117
prawn,scallop,0.2965
blackberry,pectin,0.2178
evaporated milk,pumpkin,0.2807
cardamom,curry leaf,0.2529
meat,tortilla,0.1548
couscous,pomegranate,0.1674
cheese,sausage,0.2021
coriander,lamb,0.2304
shallot,squab,0.2433
onion,pigeon pea,0.1212
onion,tamale,0.0623
marshmallow,yam,0.2149
brandy,currant,0.3032
honey,sorghum,0.0744
potato bread,tomato,0.0754
mango,papaya,0.4712
sweetcorn,turmeric,0.1431
buffalo,cream cheese,0.1045
amaranth,raisin,0.1084
anise,water,0.0262
guava,orange,0.1489
quince,sugar,0.0980
capsicum,coriander,0.1937
apple,persimmon,0.0615
chocolate,coffee,0.2537
beef,red wine,0.2468
meat,okra,0.1722
gooseberry,lemon,0.0614
bread,sage,0.1796
brandy,cider,0.1511
curry leaf,mustard oil,0.2870
fruit preserve,milk,0.0425
orange,tangerine,0.1954
nutmeg,pate,0.0615
basmati rice,ghee,0.4291
lime,orange,0.2355
cheddar cheese,corn chip,0.2521
sage,wine,0.1336
fruit preserve,raspberry,0.2305
oregano,parsley,0.2197
bread,cornbread,0.1802
jerusalem artichoke,potato,0.0889
coconut,curry leaf,0.3027
butternut squash,sweet potato,0.1919
butternut squash,parsnip,0.3022
peach,pear,0.2191
green tea,water,0.0386
celery,summer savory,0.1129
kefir,strawberry,0.1769
olive,vermouth,0.1087
macaroni,relish,0.1732
albacore tuna,avocado,0.0755
cheese,tortilla chip,0.2090
quail,shallot,0.1982
cinnamon,pancake,0.0530
kohlrabi,turnip,0.2889
kumquat,orange,0.1556
cheddar cheese,sweetcorn,0.1725
avocado,tortilla chip,0.3175
marshmallow,popcorn,0.1859
honey,scotch whisky,0.0910
kumquat,pineapple,0.1850
buffalo,pepper,0.0272
rose wine,sugar,0.0374
gin,syrup,0.2386
leek,rice cake,0.1715
green tea,honey,0.1301
multigrain bread,walnut,0.0347
cream,pate,0.1699
buttermilk,sour cherry,0.0862
ghee,nigella seed,0.2623
lovage,pepper,0.0354
butternut squash,rutabaga,0.2422
adzuki bean,tomato,0.0072
asparagus,vermouth,0.1056
melon,peach,0.1586
pork,yam,0.1381
blueberry,red currant,0.2730
leek,rutabaga,0.2326
cherry tomato,haddock,0.0961
almond,ghee,0.2261
amaranth,honey,0.1299
quinoa,winter squash,0.1504
canola oil,kohlrabi,0.0735
rice,saffron,0.2549
butter,filbert,0.0650
jerusalem artichoke,thyme,0.1459
green tea,mango,0.1411
peach,pectin,0.1806
cassava,evaporated milk,0.2096
barley,rutabaga,0.2272
lobster,shrimp,0.2548
flour,lingonberry,0.0860
comte cheese,nutmeg,0.1952
buffalo,cheddar cheese,0.1435
bartlett pear,hazelnut,0.2421
avocado,wasabi,0.2878
clam,prawn,0.2768
chocolate,cocoa butter,0.2868
cider,pork,0.1476
basil,soybean,0.0840
fig,goat cheese,0.2279
cornbread,white bread,0.2253
ham,waffle,0.1451
avocado,jalapeno,0.2900
onion,summer savory,0.0987
parsley,pink salmon,0.0839
beetroot,horseradish,0.1636
fruit preserve,shortening,0.1352
sage,summer savory,0.2239
chocolate,cocoa powder,0.3173
barley,turnip,0.2446
jicama,pomegranate,0.1964
scallop,vermouth,0.2052
bagel,lettuce,0.1524
celery,potato bread,0.1161
pancake,vanilla,0.0200
banana,green tea,0.0591
honey,soybean oil,0.0358
lingonberry,sugar,0.1019
cardamom,pistachio,0.2460
basil,pasta,0.2086
flour,pheasant,0.0762
multigrain bread,tomato,0.1345
lemon verbena,peach,0.2428
fruit juice,rum,0.1664
apple,raisin,0.2780
chive,rainbow trout,0.1619
sesame,wonton wrapper,0.2014
hamburger,ketchup,0.2262
caviar,oyster,0.2731
butter,walleye,0.0798
cassava,salt,0.0338
cherry,plum,0.2804